Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu1.2-master/build/Debug-iphonesimulator/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu1.2-master/估股/googuu-Info.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu1.2-master/build/googuu.build/Debug-iphonesimulator/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuu-Prefix-dhaijcjunuugjbedveslrliqvqyt/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2l/70p8mcj94kqds4th5mfxj5900000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/googuu-Prefix-gsmicpqnxywiejgwxxhluvaqrrsc/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/AGViewDelegate.o /Users/xcode/wanax/oc/GooGuu1.2-master/AGViewDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DahonValuationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CompanyListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserRegisterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UniverseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/NSDictionary+MutableDeepCopy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/DBLite.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DBLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/MZAppearance.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Additional/MZAppearance.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/Utiles.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Utiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UINavigationController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UINavigationController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UITabBarController+Autorotate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UILabel+VerticalAlign.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UIButton+BGColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/ComFieldViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ComFieldViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/ChartViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ChartViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/GuestCommentViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GuestCommentViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/IQKeyBoardManager/IQKeyBoardManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/IntroductionViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/IntroductionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/ModelViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ModelViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/FinPic2ViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/FinPic2ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/AnalysisReportViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AnalysisReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/ContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/ContainerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/CXBrowserToolBarView.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/StockCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/UserCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/CustomCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CustomCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/googuu.build/Debug-iphonesimulator/googuu.build/Objects-normal/i386/AddCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/AddCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
