TPods-PonyDebugger
v6
r1
cCheck dependencies
cSymLink /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/libPods-PonyDebugger.a /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/UninstalledProducts/libPods-PonyDebugger.a
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bfictfrwccsckrcmykqbhvczzfoa/Pods-PonyDebugger-prefix.pch.pch Pods-PonyDebugger-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bojwhyygzvhiyrdgoyujlhonrqbl/Pods-PonyDebugger-prefix.pch.pch Pods-PonyDebugger-prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bucvkkzrvsamaacctxjhehbftezs/Pods-PonyDebugger-prefix.pch.pch Pods-PonyDebugger-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-gdwcrmloxhnrjmcdelqhsfgsmuoz/Pods-PonyDebugger-prefix.pch.pch Pods-PonyDebugger-prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSArray+PD_JSONObject.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSArray+PD_JSONObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSData+PDB64Additions.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSData+PDB64Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSArray+PDRuntimePropertyDescriptor.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSArray+PDRuntimePropertyDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSDate+PDDebugger.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSDate+PDDebugger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSDate+PD_JSONObject.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSDate+PD_JSONObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/NSError+PD_JSONObject.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSError+PD_JSONObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
