Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/googuu-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/googuu.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-cwnpzbbkemzayccmpttuxzkvxejc/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-bekotpphhojimcgmzeggoypeadwj/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/DahonValuationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/CompanyListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/StockContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UniverseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/NSDictionary+MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/DBLite.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/DBLite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/Utiles.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Utiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UINavigationController+Autorotate.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UINavigationController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UITabBarController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UILabel+VerticalAlign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UIButton+BGColor.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UIButton+BGColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ComFieldViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ComFieldViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ChartViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ChartViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/GuestCommentViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/GuestCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/IQKeyBoardManager.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/IQKeyBoardManager/IQKeyBoardManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/IntroductionViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/IntroductionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ModelViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ModelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/AnalysisReportViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/AnalysisReportViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ContainerViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/StockCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/StockCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/UserCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/UserCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CustomCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/CustomCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/AddCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/AddCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/GooNewsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/DailyStockCell.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/DailyStockCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/tipViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/tipViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/PRPSplashScreen.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/PRPSplashScreen.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/GooNewsViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/GooNewsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/GooGuuArticleViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/GooGuuArticleViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ArticleCommentViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ArticleCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/AddCommentViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/AddCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ClientCenterViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ClientCenterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/LoginView.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/LoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ClientLoginViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ClientLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/SettingCenterViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/SettingCenterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/FinanceToolsViewController.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/FinanceToolsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/Company.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Company.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/ArticleCommentModel.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/ArticleCommentModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
