Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu1.2-master/估股/googuu-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Release-iphoneos/googuu.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-hkjxlgolnivijxfisjssrnhshhkt/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-chuhgfrurtjeevddwvglmwfpfsqx/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-azofbkszllkopfbkbanxxluqlqcw/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-ffrtesndaeewjzchrzbvwvyrdmnl/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DahonValuationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CompanyListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserRegisterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UniverseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/AGViewDelegate.o /Users/xcode/wanax/oc/GooGuu1.2-master/AGViewDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/NSDictionary+MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DBLite.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DBLite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/MZAppearance.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Additional/MZAppearance.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/Utiles.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Utiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UINavigationController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UINavigationController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UITabBarController+Autorotate.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UITabBarController+Autorotate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UILabel+VerticalAlign.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UILabel+VerticalAlign.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
