Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu1.2-master/估股/googuu-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Products/Release-iphoneos/googuu.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-efwycgcauqyggedlqqpzggrbatpx/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-dgnxmtphubvjucfanugejqpxctzk/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-eepzpkbtbjppddacvlrrkoxvtsjx/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-hbwbqujyfyzdqgbwvjatdtzmecjk/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DahonValuationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CompanyListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserRegisterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UniverseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/NSDictionary+MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
