Tgooguu
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/InstallationBuildProductsLocation/Applications/googuu.app/Info.plist /Users/xcode/wanax/oc/GooGuu1.2-master/估股/googuu-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/估股/InstallationBuildProductsLocation/Applications/googuu.app/ResourceRules.plist
cSymLink /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/googuu.app /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/InstallationBuildProductsLocation/Applications/googuu.app
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Script-29568802ECB742A2894F5B6A.sh
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-eqbrsrpstpxudfhaatukpmrgvfoi/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-dzhkugnfuwjigqgnchfguzxbieno/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-cvcvijlqhmmobtgybaijnpdmqmae/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-bnuupnkwluikzyfdzogzpdxtvdsq/googuu-Prefix.pch.pch 估股/googuu-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/DahonValuationViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/DahonValuationViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/CompanyListViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/CompanyListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UserRegisterViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UserRegisterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/StockContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/StockContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/UniverseViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/UniverseViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/NSDictionary+MutableDeepCopy.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/NSDictionary+MutableDeepCopy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
